project_uuid,workspace_uuid,created_at,updated_at,name,full_address,address_1,address_2,city,state,postal_code,country,lat,lng,investment_strategy,stage,type,style,square_feet,beds,baths,year_built,featured_image_url,permissions_json
876d1d4c-506c-4b2c-8978-6d52f94c851f,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-06T22:41:49Z,2026-03-16T14:08:17Z,205 Mashburn Drive,"205 Mashburn Drive, Odenville, AL 35120",205 Mashburn Drive,,Odenville,AL,35120,US,[phone],-[phone],fix_and_flip,completed_portfolio,Mobile/Manufactured Home,Mobile/Manufactured,2042,3,,1997,https://tools.flipperforce.com/uploads/projects/90754/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
06afdfcc-76b0-43f3-94f3-cc0578f27925,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T19:48:23Z,2026-02-27T15:51:35Z,1008 Springhill Lane,"1008 Springhill Lane, Birmingham, AL 35242",1008 Springhill Lane,,Birmingham,AL,35242,US,33.396969,-86.654727,fix_and_flip,completed_portfolio,Single Family,,5112,3,3,1990,https://tools.flipperforce.com/uploads/projects/88938/t2hy6hcGEYUL54XNZ5bAGZRDlqeq8zYaheELyF0D-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
75ec9daf-e9c2-4734-965a-3fccb2a8db1b,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-05-22T17:12:43Z,2026-02-26T19:31:55Z,2038 22nd Court South,"2038 22nd Court South, Birmingham, AL 35223",2038 22nd Court South,,Birmingham,AL,35223,US,33.490497,-86.7845568,fix_and_flip,active_listing,townhouse,TownHouse,1224,2,1,1972,https://tools.flipperforce.com/uploads/projects/95393/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
b3450833-466a-4ba9-bca3-6ab531f4d7d7,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T22:39:50Z,2026-02-20T15:47:51Z,424 County Road 3150,"424 County Road 3150, Houston, AL 35572",424 County Road 3150,,Houston,AL,35572,US,34.0816034,-87.2467552,fix_and_flip,under_construction,Single Family,,2374,3,1,1989,https://tools.flipperforce.com/uploads/projects/88948/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
b5508ed6-6529-4c64-9aba-580d772d1604,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-08-27T20:14:06Z,2026-02-20T15:45:53Z,13 Royal Coach Circle,"13 Royal Coach Circle, Bessemer, AL 35022",13 Royal Coach Circle,,Bessemer,AL,35022,US,33.3527627,-86.9976144,fix_and_flip,completed_portfolio,Single Family,,1659,3,2,1977,https://tools.flipperforce.com/uploads/projects/100394/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
33a9b357-e08d-4ed0-92c9-703bec286f19,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-04T15:41:48Z,2026-02-19T19:19:48Z,1788 Whitmire Street,"1788 Whitmire Street, Leeds, AL 35094",1788 Whitmire Street,,Leeds,AL,35094,US,33.5497679,-86.5377477,fix_and_flip,completed_portfolio,,,0,0,0,,https://tools.flipperforce.com/uploads/projects/84232/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
200d94bd-6a9a-4c25-9cce-a40066e4f345,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-24T18:14:06Z,2026-02-13T21:50:54Z,141 Deer Park Drive,"141 Deer Park Drive, Irondale, AL 35210",141 Deer Park Drive,,Irondale,AL,35210,US,33.5274488,-86.7104806,fix_and_flip,active_listing,Single Family,,1535,3,1,1964,https://tools.flipperforce.com/uploads/projects/104154/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
f21c3d22-c271-4a16-8a49-026aa7534605,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-01-26T16:38:47Z,2026-02-12T21:15:01Z,512 Tambay Drive,"512 Tambay Drive, Birmingham, AL 35217",512 Tambay Drive,,Birmingham,AL,35217,US,33.6357982,-86.7886167,new_construction,construction_on_hold,,,,,,,https://tools.flipperforce.com/uploads/projects/109416/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
5b68954c-7ff3-46b3-812e-27b82cad0d36,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-09-15T20:46:22Z,2026-02-12T21:14:11Z,706 Berkley Drive,"706 Berkley Drive, Pell City, AL 35128",706 Berkley Drive,,Pell City,AL,35128,US,33.5632143,-86.2146563,fix_and_flip,active_listing,Single Family,,1731,2,1,1984,https://tools.flipperforce.com/uploads/projects/101428/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
9528115b-b235-41d3-9e19-eced316fdc02,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T15:37:10Z,2026-02-05T20:31:47Z,2123 28th Avenue North,"2123 28th Avenue North, Hueytown, AL 35023",2123 28th Avenue North,,Hueytown,AL,35023,US,33.4275004,-86.981408,fix_and_flip,active_listing,Single Family,,1345,3,2,1968,https://tools.flipperforce.com/uploads/projects/97835/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
ba70216f-2e52-48b3-aea0-9ebad68e7b61,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T15:25:12Z,2026-02-05T20:31:43Z,312 Lehigh Road,"312 Lehigh Road, Trafford, AL 35172",312 Lehigh Road,,Trafford,AL,35172,US,33.8475703,-86.6664278,fix_and_flip,completed_portfolio,Single Family,,1746,4,2,1960,https://tools.flipperforce.com/uploads/projects/97832/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
8d1ed47e-b1e1-4efa-9de9-5aab791c8b4c,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-29T19:58:25Z,2026-01-14T20:54:17Z,10 Anderson Mountain Drive,"10 Anderson Mountain Drive, Odenville, AL 35120",10 Anderson Mountain Drive,,Odenville,AL,35120,US,33.667794,-86.4366761,fix_and_flip,active_listing,Single Family,,4529,,2,2002,https://tools.flipperforce.com/uploads/projects/94044/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
bd04cbf5-a042-4729-a8f9-6df34d23458d,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-24T20:58:10Z,2026-01-05T18:39:13Z,294 Heritage Drive,"294 Heritage Drive, Springville, AL 35146",294 Heritage Drive,,Springville,AL,35146,US,33.7726148,-86.5093214,fix_and_flip,active_listing,Single Family,,2617,4,2,1995,https://tools.flipperforce.com/uploads/projects/93788/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
d5dad94a-62d8-4650-8657-ad8beaad45c9,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T17:01:19Z,2026-01-02T18:20:26Z,690 Idlewild Circle,"690 Idlewild Circle, Birmingham, AL 35205",690 Idlewild Circle,,Birmingham,AL,35205,US,33.4898333,-86.8149903,fix_and_flip,completed_portfolio,townhouse,TownHouse,1965,3,2,1979,https://tools.flipperforce.com/uploads/projects/97843/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
dc33447d-909d-4d5f-b413-2030271b08b6,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-06-18T14:41:07Z,2026-01-02T18:09:14Z,2401 16th Street,"2401 16th Street, Calera, AL 35040",2401 16th Street,,Calera,AL,35040,US,33.0928421,-86.7563235,fix_and_flip,active_listing,Single Family,,1445,,2,1966,https://tools.flipperforce.com/uploads/projects/96717/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
badf4b49-7e43-4996-a2ba-b38a78e511b3,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-08-06T19:54:42Z,2026-01-02T18:08:47Z,3018 Old Stone Drive,"3018 Old Stone Drive, Birmingham, AL 35242",3018 Old Stone Drive,,Birmingham,AL,35242,US,33.4055184,-86.7205443,fix_and_flip,completed_portfolio,townhouse,TownHouse,1740,,2,1979,https://tools.flipperforce.com/uploads/projects/99267/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
c9b44bf5-ba37-4a21-b412-d0d0b3809810,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-13T16:00:48Z,2025-11-03T16:47:48Z,3249 Wagon Gap Trail,"3249 Wagon Gap Trail, Vestavia Hills, AL 35216",3249 Wagon Gap Trail,,Vestavia Hills,AL,35216,US,33.4087538,-86.7866073,fix_and_flip,completed_portfolio,Single Family,,1549,4,2,1964,https://tools.flipperforce.com/uploads/projects/91106/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
081e4c4e-f120-4e0d-a5c2-870682ca02d5,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-03T21:32:28Z,2025-08-22T20:26:19Z,7104 Claymont Drive,"7104 Claymont Drive, Pinson, AL 35126",7104 Claymont Drive,,Pinson,AL,35126,US,33.710344,-86.612556,fix_and_flip,completed_portfolio,Single Family,,1523,3,2,1978,https://tools.flipperforce.com/uploads/projects/90543/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
9e1b5181-ff76-4837-9c2b-b1d1c3d5c2a2,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-05T18:08:38Z,2025-07-16T17:35:34Z,3535 Deerfield Drive,"3535 Deerfield Drive, Birmingham, AL 35226",3535 Deerfield Drive,,Birmingham,AL,35226,US,33.3714306,-86.8418649,fix_and_flip,completed_portfolio,Single Family,,1869,4,2,1977,https://tools.flipperforce.com/uploads/projects/90670/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
63bca547-7061-4278-ae74-f1a0c8a72885,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-25T18:39:40Z,2025-07-16T17:35:21Z,5381 Park Side Circle,"5381 Park Side Circle, Birmingham, AL 35244",5381 Park Side Circle,,Birmingham,AL,35244,US,33.3510772,-86.8874791,fix_and_flip,completed_portfolio,Single Family,,1545,4,1,2011,https://tools.flipperforce.com/uploads/projects/85316/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
48607760-574c-4bd7-b37c-be6b820eeb48,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-01-27T18:28:22Z,2025-06-16T13:51:35Z,157 Sweetgum Lane,"157 Sweetgum Lane, Odenville, AL 35120",157 Sweetgum Lane,,Odenville,AL,35120,US,33.6924432,-86.4983909,fix_and_flip,completed_portfolio,Single Family,,1444,,1,1974,https://tools.flipperforce.com/uploads/projects/88178/streetview-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
254b47a5-eeef-4cf7-9477-83947a0f04d1,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-25T22:31:30Z,2025-05-16T13:50:51Z,2116 Lakeview Trace,"2116 Lakeview Trace, Trussville, AL 35173",2116 Lakeview Trace,,Trussville,AL,35173,US,33.648609,-86.5235363,fix_and_flip,completed_portfolio,Single Family,,4382,5,3,2006,https://tools.flipperforce.com/uploads/projects/85346/streetview-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
83d7e5ed-8e0b-4d7a-8f38-aa86d00d87c1,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-12-23T18:45:34Z,2025-03-03T22:46:11Z,1037 Sharp Drive,"1037 Sharp Drive, Birmingham, AL 35235",1037 Sharp Drive,,Birmingham,AL,35235,US,33.6107294,-86.6756078,fix_and_flip,completed_portfolio,Single Family,,1738,3,1,1965,https://tools.flipperforce.com/uploads/projects/86446/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
9ccb6b1f-1c46-416b-86df-27223b2e526e,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-01-22T01:42:16Z,2025-01-22T02:16:23Z,2020 Rockland Drive,"2020 Rockland Drive, Birmingham, AL 35226",2020 Rockland Drive,,Birmingham,AL,35226,US,33.4012706,-86.8578488,fix_and_flip,completed_portfolio,Single Family,,1548,3,2,1955,https://tools.flipperforce.com/uploads/projects/87811/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
